source,destination,route_id,positions_sampled,traffic_distance_m,traffic_duration_min,no_traffic_duration_min,date,temp,tempmin,tempmax,humidity,windspeed,precip,conditions,weekday,is_weekend,traffic_pressure,traffic_efficiency,month,day
Hyderabad,Gachibowli,2,8,19716.86482198833,53.83206486430309,,,20.35318396970204,15.1,27.5,51.56768543167276,13.711542762429922,0.0,Partially cloudy,,0,18.552127444167375,366.26618116339245,,
Hyderabad,Gachibowli,2,8,20055.730395291823,53.818444619537836,,,20.873839517315744,16.1,28.1,50.418565014388676,11.392616561832005,0.0,Partially cloudy,,0,18.293166342332324,372.6553328895526,,
Hyderabad,Gachibowli,2,8,19854.731792363084,53.15539737454077,,,21.81629901471022,17.4,27.5,53.62221579298081,13.936919516791765,0.0,Partially cloudy,,0,18.412755479901023,373.522403613385,,
Hyderabad,Gachibowli,2,8,20128.946165005495,53.11065325938552,,,21.811025955475046,19.0,26.2,55.14596831768508,14.279947815018831,0.0,Overcast,,0,18.46411012567124,379.00016154383076,,
Hyderabad,Gachibowli,2,8,19229.507279424794,52.90971480772874,,,21.264947476949267,17.5,26.3,55.9753093081267,18.380043087915162,0.0,Overcast,,0,18.83042493727267,363.44001001146694,,
Hyderabad,Gachibowli,2,8,19614.361942694177,54.92706470066216,,,21.433378918863767,17.3,27.3,52.4502680390548,19.64882695443964,0.0,Partially cloudy,,0,19.492007466423708,357.0983093596429,,
Hyderabad,Gachibowli,2,8,19351.095159401026,54.995840933648275,,,19.730873813818828,15.8,26.3,47.69120642644375,24.19975781374128,0.0,Overcast,,0,19.872552189997485,351.86470160076027,,
Hyderabad,Gachibowli,2,8,20285.393270274235,52.534333433477116,,,19.75988145521388,14.9,25.6,48.0424343027536,20.433700469031884,0.0,Overcast,,0,18.764518763001394,386.1359218721431,,
Hyderabad,Gachibowli,3,8,19144.035886688263,51.931080214248425,,,20.054540658653497,14.3,25.9,54.72807139426943,13.20146843074679,0.0,Clear,,0,17.994032335234593,368.6431286949367,,
Hyderabad,Gachibowli,3,8,19538.594064140285,53.77205832679595,,,18.884631407178443,13.6,25.7,53.88105454354806,12.73460302462087,0.0,Clear,,0,18.482698891371832,363.3596085423369,,
Hyderabad,Gachibowli,3,8,19189.538814288117,53.68365398976098,,,19.016749974220286,13.9,25.6,54.18236937194644,15.444735099994315,0.0,Partially cloudy,,0,18.733217094366655,357.45589929381697,,
Hyderabad,Gachibowli,3,8,19936.192846815233,56.34629001948809,,,19.624269129696057,14.1,26.0,55.6549763132055,14.280983581683245,0.0,Partially cloudy,,0,19.44508489027886,353.815536744656,,
Hyderabad,Gachibowli,3,8,19347.709150642004,53.42824442656799,,,20.38494300143033,15.6,26.5,54.585842247815144,11.403551356527792,0.0,Partially cloudy,,0,18.260545308579477,362.1251148768996,,
Hyderabad,Gachibowli,3,8,19814.781427179678,53.239217752093985,,,20.83287462055294,16.8,27.3,54.59467477571372,12.182409316998202,0.0,Partially cloudy,,0,18.28189975284229,372.18393251843617,,
Hyderabad,Gachibowli,3,8,19060.038577818406,53.753033175488625,,,20.329305780138917,15.8,27.4,51.795748546603754,14.330898277368199,0.0,Clear,,0,18.594914751315482,354.58535922229186,,
Hyderabad,Gachibowli,3,8,19699.417457653555,54.65612185307706,,,20.049741871168983,15.1,27.5,53.21175824677812,12.892861655659003,0.0,Partially cloudy,,0,18.750357886424577,360.42472077708356,,
Hyderabad,Gachibowli,3,8,19734.175125538844,55.42397964324281,,,21.37371261532448,16.1,28.1,50.9852634235697,12.758732618022579,0.0,Partially cloudy,,0,18.922772423246492,356.05842908728766,,
Hyderabad,Gachibowli,3,8,19335.504182087054,54.4454153631937,,,22.019971372872792,17.4,27.5,52.355929599095184,12.894844631861663,0.0,Partially cloudy,,0,18.67022766412618,355.1355803441676,,
Hyderabad,Gachibowli,3,8,19539.59899566933,52.5471653566128,,,21.661252991894337,19.0,26.2,54.01906713467404,14.391914533861167,0.0,Overcast,,0,18.283722403063436,371.84877363152316,,
Hyderabad,Gachibowli,3,8,19403.529072738413,54.44254702850449,,,21.1031553004461,17.5,26.3,56.03453836735551,18.5727897346221,0.0,Overcast,,0,19.31073384936067,356.40377116411,,
Hyderabad,Gachibowli,3,8,19517.938264533917,56.1570930788933,,,21.39273375557496,17.3,27.3,51.30441067831453,19.5216647294514,0.0,Partially cloudy,,0,19.825382610179417,347.5596259427779,,
Hyderabad,Gachibowli,3,8,19754.075137647244,51.90067127003261,,,19.642383482545174,15.8,26.3,49.38106005433075,23.406540226569447,0.0,Overcast,,0,18.89847660475334,380.61309525014224,,
Hyderabad,Gachibowli,3,8,19581.075805757882,52.94558913644292,,,19.31397895692211,14.9,25.6,48.98749464275292,20.872503206499424,0.0,Overcast,,0,18.950676954437878,369.8339394297164,,
Hyderabad,LB Nagar,1,8,17718.094144069957,53.188339272143075,,,19.486153321040277,14.2,25.0,56.40959412762197,11.292683649519324,0.0,Clear,,0,18.213962029147293,333.11989782974206,,
Hyderabad,LB Nagar,1,8,17504.190570326813,52.97862524451151,,,18.5405875049366,13.9,24.8,58.04844910378236,12.22228188287295,0.0,Clear,,0,18.276784743716398,330.40099643091844,,
Hyderabad,LB Nagar,1,8,17525.96450674735,54.130770608305816,,,18.609552358598293,13.9,25.1,57.23695069428864,15.556182006208509,0.0,Partially cloudy,,0,18.939588396998367,323.77082960016406,,
Hyderabad,LB Nagar,1,8,17476.729657948923,53.506956012996184,,,19.191382466684733,14.3,25.3,57.5711843946599,15.969345017522475,0.0,Partially cloudy,,0,18.800444993544303,326.62537659036406,,
Hyderabad,LB Nagar,1,8,17858.17254697115,53.04800137698176,,,20.071553861154907,16.0,25.3,59.375155517871896,13.540219902592083,0.0,Partially cloudy,,0,18.455925513711172,336.641759980048,,
Hyderabad,LB Nagar,1,8,16911.25425798606,56.701490907964455,,,21.108520893587514,16.8,26.5,56.08366471393179,11.673675894788724,0.0,Partially cloudy,,0,19.299488156146843,298.2506101195067,,
Hyderabad,LB Nagar,1,8,17089.161426092345,53.447638614579354,,,20.126874181018348,15.8,27.0,54.50812238830622,12.300797113664276,0.0,Clear,,0,18.354533743506355,319.7365097703455,,
Hyderabad,LB Nagar,1,8,17227.341577136078,54.729359892175424,,,19.6186431735382,15.2,26.2,56.61386334034818,12.671544612539801,0.0,Partially cloudy,,0,18.81823969571357,314.77330652279466,,
Hyderabad,LB Nagar,1,8,17821.207904669936,53.23015951075806,,,20.725691523766432,15.9,27.0,56.8460858271582,14.481841130518928,0.0,Partially cloudy,,0,18.554153682822474,334.7953128163779,,
Hyderabad,LB Nagar,1,8,17654.21249633198,53.31772083737328,,,21.30878746123482,17.8,27.1,55.97316384086253,12.566943417833771,0.0,Partially cloudy,,0,18.37147386981261,331.1134125590227,,
Hyderabad,LB Nagar,1,8,17308.09033579547,54.148104289771915,,,21.23612376895645,18.8,25.0,60.41892558035445,14.837920800611489,0.0,Overcast,,0,18.93660187859981,319.64351407709046,,
Hyderabad,LB Nagar,1,8,17380.928351839677,55.15305501195797,,,20.53770352511479,17.4,25.9,58.84001358451066,16.550871505761023,0.0,Overcast,,0,19.377803925853705,315.1399020067201,,
Hyderabad,LB Nagar,1,8,17524.00815384902,53.499645005566926,,,21.625961062393507,17.8,27.4,49.97385442901252,19.249973444651047,0.0,Partially cloudy,,0,18.97436793471543,327.55372773082047,,
Hyderabad,LB Nagar,1,8,17245.0031381525,54.53476305238557,,,20.388433237786188,17.2,25.8,45.59817298555261,23.60225950696795,0.0,Overcast,,0,19.632618326123517,316.22037344486336,,
Hyderabad,LB Nagar,1,8,17420.328670108836,53.13062114979353,,,20.33728202164764,16.2,26.5,46.925640865780416,20.276633302536247,0.0,Overcast,,0,18.90536249250729,327.87737641905085,,
Hyderabad,LB Nagar,2,8,17402.05582612027,53.4753953275153,,,19.518841853684187,14.2,25.0,56.76646773593378,12.723872127293628,0.0,Clear,,0,18.450335165702626,325.4217331080897,,
Hyderabad,LB Nagar,2,8,17209.331300618993,55.002623780311566,,,18.519785459658138,13.9,24.8,59.36240396237964,11.277470629312099,0.0,Clear,,0,18.81578227627227,312.8820066721826,,
Hyderabad,LB Nagar,2,8,17502.207280402858,53.69329480012656,,,18.67747284149576,13.9,25.1,58.27233764996027,14.760726808815058,0.0,Partially cloudy,,0,18.74950787391868,325.96634916063306,,
Hyderabad,LB Nagar,2,8,17724.88909042441,54.326718471413706,,,19.280237278022206,14.3,25.3,57.41875087077762,15.079948668740741,0.0,Partially cloudy,,0,18.95438542571374,326.2646739789945,,
Hyderabad,LB Nagar,2,8,17477.923604200994,53.54053533211983,,,19.888951623674362,16.0,25.3,60.18986548422179,13.76121363033557,0.0,Partially cloudy,,0,18.642079272353943,326.4428249695835,,
Hyderabad,LB Nagar,2,8,17439.666948339942,53.877887120255274,,,20.434909822818355,16.8,26.5,57.40071493865982,11.81842101391909,0.0,Partially cloudy,,0,18.49322253624169,323.68876881557475,,
Hyderabad,LB Nagar,2,8,17353.26559695302,55.880814332403055,,,20.50048694927972,15.8,27.0,54.05479271894485,11.991326213827698,0.0,Clear,,0,19.044472775482582,310.5406713246581,,
Hyderabad,LB Nagar,2,8,17972.215997183084,53.494750315855,,,20.024908304448047,15.2,26.2,57.35048312389277,12.334575866152536,0.0,Partially cloudy,,0,18.428892343849608,335.9622372488465,,
Hyderabad,LB Nagar,2,8,17767.144170795305,53.9495351840188,,,20.751903356935447,15.9,27.0,57.361780903388755,12.74068351544103,0.0,Partially cloudy,,0,18.606164524817515,329.32895733378587,,
Hyderabad,LB Nagar,2,8,17705.47281288296,54.02721949509267,,,21.413899212037936,17.8,27.1,54.5846384672293,12.513533760138511,0.0,Partially cloudy,,0,18.551211993886238,327.7139371292494,,
Hyderabad,LB Nagar,2,8,17407.9995471429,51.412767513530014,,,20.953845486200365,18.8,25.0,59.96697128820848,14.893793600780324,0.0,Overcast,,0,18.112549039901207,338.59292913110994,,
Hyderabad,LB Nagar,2,8,16947.53013075278,55.37639376655842,,,20.936226138665955,17.4,25.9,57.638970924942626,17.164378456598406,0.0,Overcast,,0,19.482135394126217,306.0425025543524,,
Hyderabad,LB Nagar,2,8,17486.72993990345,53.70759052299476,,,21.527512420128335,17.8,27.4,53.22568377785457,19.49164134262702,0.0,Partially cloudy,,0,19.12595496671822,325.5914065334313,,
Hyderabad,LB Nagar,2,8,17638.961070679637,54.006148311170286,,,20.26672062651485,17.2,25.8,45.15188256096841,23.89025860475295,0.0,Overcast,,0,19.49390800504575,326.61024017206773,,
Hyderabad,LB Nagar,2,8,17793.66922871933,54.73345444784123,,,20.132247845669287,16.2,26.5,47.820339177008044,20.259328553010498,0.0,Overcast,,0,19.40237597319358,325.0967695758355,,
Hyderabad,LB Nagar,3,8,17481.803810730013,54.26881624115045,,,19.62234467230734,14.2,25.0,57.570801945859465,11.984706222624883,0.0,Clear,,0,18.630531533524813,322.13350173417035,,
Hyderabad,LB Nagar,3,8,17592.738524152035,54.59390620861765,,,18.610979868627094,13.9,24.8,59.216601914487995,12.872323411841865,0.0,Clear,,0,18.84973624205924,322.2472936251449,,
Hyderabad,LB Nagar,3,8,17213.76054227692,54.60043072005755,,,18.957722077991296,13.9,25.1,58.559014812684936,15.091800974494127,0.0,Partially cloudy,,0,19.060489609720378,315.2678525657384,,
Hyderabad,LB Nagar,3,8,17795.724313985735,55.333972005968754,,,18.85664131745039,14.3,25.3,57.937716971095554,15.372315922420217,0.0,Partially cloudy,,0,19.29617753345456,321.6057634912988,,
Hyderabad,LB Nagar,3,8,17360.747589523904,54.90041298268623,,,19.647690724255078,16.0,25.3,57.618970993481554,13.421376126769086,0.0,Partially cloudy,,0,18.964640927352406,316.2225317867629,,
Hyderabad,LB Nagar,3,8,17518.87890683872,56.010062897497555,,,20.391020429322364,16.8,26.5,58.45644089596335,11.674568627033398,0.0,Partially cloudy,,0,19.13960454987187,312.78091829497725,,
Hyderabad,LB Nagar,3,8,17406.367926090246,53.17893626983112,,,20.235331417527046,15.8,27.0,54.11722877210971,11.795140758080567,0.0,Clear,,0,18.215539532199585,327.3169632008046,,
Hyderabad,LB Nagar,3,8,17746.184054124227,54.46317200171291,,,19.841562305750934,15.2,26.2,55.299867651324845,13.605929080510084,0.0,Partially cloudy,,0,18.80554186159138,325.83823897671795,,
Hyderabad,LB Nagar,3,8,17300.110208463164,54.26283406119193,,,20.393679352153228,15.9,27.0,56.613067576851904,12.559853174055842,0.0,Partially cloudy,,0,18.667096887300204,318.8206165006773,,
Hyderabad,LB Nagar,3,8,17197.29920657725,54.559974512801915,,,21.587213459507414,17.8,27.1,54.56737003052198,13.112871039635497,0.0,Partially cloudy,,0,18.770626858414563,315.1999127591617,,
Hyderabad,LB Nagar,3,8,17029.550890072867,56.59529317126634,,,20.53572433652049,18.8,25.0,59.27771245609616,15.264200550356206,0.0,Overcast,,0,19.690562255537444,300.90048016075724,,
Hyderabad,LB Nagar,3,8,17747.048614197796,55.01360068431087,,,21.070700555197185,17.4,25.9,58.41214616485373,17.14983464551786,0.0,Overcast,,0,19.38730659314212,322.59383849526887,,
Hyderabad,LB Nagar,3,8,17668.29181288557,52.275068873390694,,,21.491757241274346,17.8,27.4,53.63634967221196,19.787678996775647,0.0,Partially cloudy,,0,18.73401555513901,337.9869638369653,,
Hyderabad,LB Nagar,3,8,17415.30548529071,55.87250951165341,,,20.646540426421783,17.2,25.8,46.00043499079281,23.930133666545593,0.0,Overcast,,0,20.07477491996644,311.69721277077014,,
Hyderabad,LB Nagar,3,8,17663.99639486616,53.120880602181884,,,20.172658460258443,16.2,26.5,48.426687033165116,19.89232912686945,0.0,Overcast,,0,18.894030834004813,332.52454015494294,,
Hyderabad,Miyapur,1,8,21442.70278442129,63.205925046908646,,,20.193045353852007,14.3,25.9,54.36320982202528,12.09662844408086,0.0,Clear,,0,21.258704554921184,339.2514668285839,,
Hyderabad,Miyapur,1,8,20925.426037196885,63.493657629887856,,,19.313622139943607,13.6,25.7,54.05089353140416,12.527970998466012,0.0,Clear,,0,21.38191225944104,329.56718542147473,,
Hyderabad,Miyapur,1,8,21404.214873817313,64.85346707284734,,,18.78591694979011,13.9,25.6,55.32704383504949,15.751215317494092,0.0,Partially cloudy,,0,22.1377025303046,330.03963920348014,,
Hyderabad,Miyapur,1,8,21506.805973867373,64.03272944849029,,,19.21750159699672,14.1,26.0,57.13924757279709,13.672594696295363,0.0,Partially cloudy,,0,21.719863255632564,335.87207915552074,,
Hyderabad,Miyapur,1,8,21139.603368506985,62.7868020873204,,,20.495926214820244,15.6,26.5,54.946693066604865,11.264114515838138,0.0,Partially cloudy,,0,21.06138593911203,336.6886457938596,,
Hyderabad,Miyapur,1,8,21613.012203182472,63.54237818615069,,,21.160866975085426,16.8,27.3,55.30300547289942,12.87822433004658,0.0,Partially cloudy,,0,21.456595998307854,340.135399714912,,
Hyderabad,Miyapur,1,8,21677.71265771418,62.74235701810435,,,20.641635159715,15.8,27.4,51.78831135462473,14.157375678513185,0.0,Clear,,0,21.27421090037512,345.5036388170604,,
Hyderabad,Miyapur,1,8,21254.822506581815,61.986548896682585,,,20.438428591322758,15.1,27.5,50.55473818456135,13.789666943362917,0.0,Partially cloudy,,0,20.986026127032293,342.8941098496828,,
Hyderabad,Miyapur,1,8,20929.068251809284,63.9237216829435,,,20.924837930150897,16.1,28.1,50.133595992119865,12.160270944460143,0.0,Partially cloudy,,0,21.39581551917146,327.40691093700354,,
Hyderabad,Miyapur,1,8,22050.62800497631,60.05797006240161,,,21.53699997737619,17.4,27.5,52.04381270617621,13.910287254838037,0.0,Partially cloudy,,0,20.44929599832781,367.155732737307,,
Hyderabad,Miyapur,1,8,22039.38251210306,62.37040645656479,,,21.776958901819636,19.0,26.2,54.967095530257886,14.966139755918487,0.0,Overcast,,0,21.30707782316644,353.3628168264616,,
Hyderabad,Miyapur,1,8,20897.47107816509,63.74024957637557,,,21.113645664732147,17.5,26.3,56.25476561080623,18.667076552175878,0.0,Overcast,,0,22.113877840346383,327.85361238859105,,
Hyderabad,Miyapur,1,8,21364.36968973973,61.53097852595745,,,21.076198873681896,17.3,27.3,49.10057160078249,19.694987523130397,0.0,Partially cloudy,,0,21.410803742115924,347.2132282233568,,
Hyderabad,Miyapur,1,8,21669.77612870786,64.43036654792277,,,19.6229523864971,15.8,26.3,50.15028396650095,24.64594600380784,0.0,Overcast,,0,22.796710244087635,336.32861785118143,,
Hyderabad,Miyapur,1,8,21090.88143193323,63.2736470215352,,,19.374004670278747,14.9,25.6,48.57756256338951,20.174334291176617,0.0,Overcast,,0,21.97107878684601,333.32805085116945,,
Hyderabad,Miyapur,2,8,22358.21023574137,66.57207809715186,,,19.860303723645313,14.3,25.9,55.39920185127468,11.965205817242932,0.0,Clear,,0,22.27612804789534,335.84966662919777,,
Hyderabad,Miyapur,2,8,22222.65614795116,66.31850527969466,,,19.10710099918207,13.6,25.7,52.60584969646308,12.134606318666629,0.0,Clear,,0,22.16112920970432,335.08982227853784,,
Hyderabad,Miyapur,2,8,21919.564710566854,65.25989812301057,,,18.88123175278433,13.9,25.6,54.947321208784885,14.72574495511477,0.0,Partially cloudy,,0,22.149490356590345,335.88107461108706,,
Hyderabad,Miyapur,2,8,22088.21221656655,63.600615185472506,,,19.425953662640612,14.1,26.0,55.79689355451027,15.334955677097087,0.0,Partially cloudy,,0,21.729617994441664,347.2955749272671,,
Hyderabad,Miyapur,2,8,22075.34182509524,65.51947121494084,,,20.534864582920346,15.6,26.5,56.88419903180299,10.623736307310544,0.0,Partially cloudy,,0,21.855898975849364,336.92796073820045,,
Hyderabad,Miyapur,2,8,22491.5130547461,65.26126460541839,,,20.895284314214088,16.8,27.3,56.9521117208267,12.170237803932714,0.0,Partially cloudy,,0,21.934445396435322,344.638020588996,,
Hyderabad,Miyapur,2,8,22308.82087756704,64.94735835408667,,,20.793567068638406,15.8,27.4,53.335891105218735,13.1818836234776,0.0,Clear,,0,21.869113690678137,343.4908122966529,,
Hyderabad,Miyapur,2,8,21409.751744290184,66.83390709598726,,,20.548959704870033,15.1,27.5,51.34979469840691,12.422907205615932,0.0,Partially cloudy,,0,22.31945874332591,320.34266249826413,,
Hyderabad,Miyapur,2,8,21518.32138082086,65.26114895542058,,,21.394578827526246,16.1,28.1,51.738768778007795,12.034879528698001,0.0,Partially cloudy,,0,21.81660801505613,329.7263643874837,,
Hyderabad,Miyapur,2,8,21770.078142903778,64.40502237659045,,,21.65447749054063,17.4,27.5,52.172433311134924,12.807903681725724,0.0,Partially cloudy,,0,21.64574574737241,338.0183305520694,,
Hyderabad,Miyapur,2,8,21774.40581923498,66.61092357378129,,,21.941764962988767,19.0,26.2,55.271803825339404,13.748166328974623,0.0,Overcast,,0,22.46352978153864,326.88941469362237,,
Hyderabad,Miyapur,2,8,22521.60135347113,66.80865069462345,,,20.91479031778142,17.5,26.3,54.79638782855049,18.322109649867702,0.0,Overcast,,0,22.970733929944814,337.1060651473926,,
Hyderabad,Miyapur,2,8,22007.6304530902,63.9233103574113,,,21.320376139554828,17.3,27.3,52.33940330548403,17.973767906480816,0.0,Partially cloudy,,0,22.021157963981153,344.2817702969387,,
Hyderabad,Miyapur,2,8,21817.890630232858,65.70816734913988,,,20.162151254158005,15.8,26.3,48.608325431192974,24.527156722173444,0.0,Overcast,,0,23.13733238558317,332.04229413831695,,
Hyderabad,Miyapur,2,8,21680.7754461611,65.48681374948444,,,19.498334978028193,14.9,25.6,48.86225980870128,21.012079780788646,0.0,Overcast,,0,22.72449729909822,331.07085541067096,,
Hyderabad,Miyapur,3,8,21512.12334860904,61.88329369726287,,,20.049417386996556,14.3,25.9,54.58575952213698,13.355719375895438,0.0,Clear,,0,20.992275237211143,347.62408500503795,,
Hyderabad,Miyapur,3,8,21614.32729314514,62.84621966978275,,,18.735572053006045,13.6,25.7,54.54425233074099,12.667902524677116,0.0,Clear,,0,21.211541200017358,343.92406427490465,,
Hyderabad,Miyapur,3,8,21259.494600569367,63.11624084174426,,,19.371567378965803,13.9,25.6,53.92107981768308,15.019613391967614,0.0,Partially cloudy,,0,21.515255188073702,336.83081116752146,,
Hyderabad,Miyapur,3,8,21736.56875467025,61.4655292156898,,,19.50461974782972,14.1,26.0,56.6674372740138,14.234171683372729,0.0,Partially cloudy,,0,20.996424678524487,353.6383568486666,,
Hyderabad,Miyapur,3,8,21463.081370243006,66.69951711334781,,,20.309762897154027,15.6,26.5,57.28025337418269,12.094076463724209,0.0,Partially cloudy,,0,22.364867847860417,321.7876575293503,,
Hyderabad,Miyapur,3,8,22204.172917548072,63.49197203305267,,,21.106647472550556,16.8,27.3,57.94255855632207,12.06124503151045,0.0,Partially cloudy,,0,21.412567284193287,349.71622721041047,,
Hyderabad,Miyapur,3,8,21967.37819335366,62.87365972286074,,,20.37381538608448,15.8,27.4,49.02276927102253,12.448096057080011,0.0,Clear,,0,21.087362907986673,349.3892082977693,,
Hyderabad,Miyapur,3,8,21754.3130325847,63.47483772802209,,,20.39677470462843,15.1,27.5,53.29191208455001,13.453602292101282,0.0,Partially cloudy,,0,21.453649789307754,342.72341310737806,,
Hyderabad,Miyapur,3,8,21268.989589870496,62.356249306346605,,,21.005048822573514,16.1,28.1,52.01433136732334,12.264628396680173,0.0,Partially cloudy,,0,20.973624258918466,341.0883404064161,,
Hyderabad,Miyapur,3,8,21496.622479049413,61.2004314171146,,,22.092864507397113,17.4,27.5,53.61885543500366,13.448668677087348,0.0,Partially cloudy,,0,20.777373401543187,351.2495252286394,,
Hyderabad,Miyapur,3,8,21459.036849129086,65.28741469979418,,,21.70394678690877,19.0,26.2,54.35025059080497,13.878499410813516,0.0,Overcast,,0,22.061079362835706,328.6856578377691,,
Hyderabad,Miyapur,3,8,21019.133095145942,63.28751862699751,,,21.07727618634649,17.5,26.3,56.014805793102994,18.293321156168815,0.0,Overcast,,0,21.935883819578194,332.12130213270035,,
Hyderabad,Miyapur,3,8,21448.640236727726,63.96643428456754,,,21.048257025174525,17.3,27.3,52.16924830255537,20.42746077500603,0.0,Partially cloudy,,0,22.276061328921973,335.310862276755,,
Hyderabad,Miyapur,3,8,21299.630136969463,60.19421486335468,,,20.080839318030925,15.8,26.3,49.42693617770441,23.22992187531161,0.0,Overcast,,0,21.36979537009165,353.8484584493908,,
Hyderabad,Miyapur,3,8,20876.895759633502,61.54718833127559,,,19.440841013618055,14.9,25.6,50.083114840945704,21.14610417681222,0.0,Overcast,,0,21.580429213882816,339.2014538058886,,
Hyderabad,Uppal,1,8,11862.856897302841,42.78382480931161,,,20.011884830762103,15.0,25.8,52.18839656309393,13.216744090451762,0.0,Clear,,0,15.200589783100538,277.2743425856814,,
Hyderabad,Uppal,1,8,11744.855945798183,42.274679479727105,,,19.898968914251668,15.0,25.5,48.91201535078854,11.904138392570717,0.0,Clear,,0,14.851057990190974,277.82247175712945,,
Hyderabad,Uppal,1,8,12195.46975982977,42.25344252617368,,,19.85854454890939,15.1,25.6,50.68418342065449,13.835703327918461,0.0,Partially cloudy,,0,15.07328675905704,288.62665455661624,,
Hyderabad,Uppal,1,8,11694.128690145548,43.03648038936137,,,19.768924199447117,15.4,25.9,52.7870141623644,14.55144720088168,0.0,Partially cloudy,,0,15.421829120143867,271.7259539894052,,
Hyderabad,Uppal,1,8,11503.169473902382,42.957660848544634,,,20.694850536550025,16.6,26.2,51.60697173180544,12.028707834818288,0.0,Partially cloudy,,0,15.122308472681329,267.77923300942723,,
