route_id,pair_idx,source,destination,variant,base_distance_km,base_duration_min,base_speed_kmph
123,41,Airport,Banjara Hills,C,34.688,98.711,21.48
124,42,Airport,Madhapur,A,31.083,40.563,45.83
125,42,Airport,Madhapur,B,35.078,65.468,31.78
126,42,Airport,Madhapur,C,35.444,70.246,28.77
127,43,Jubilee Hills,Banjara Hills,A,32.494,40.247,46.67
128,43,Jubilee Hills,Banjara Hills,B,34.765,70.864,29.02
129,43,Jubilee Hills,Banjara Hills,C,34.847,86.984,23.71
130,44,Jubilee Hills,Kondapur,A,33.431,39.398,51.77
131,44,Jubilee Hills,Kondapur,B,34.87,65.968,31.57
132,44,Jubilee Hills,Kondapur,C,34.902,67.97,30.95
